firm_id,year,revenue,cost,assets
F025,2019,4661947.9,3472904.87,9344014.45
F025,2020,4555719.93,3354091.29,8885932.38
F025,2021,4980212.54,3245460.54,9408091.02
F025,2022,4765957.02,3014076.4,8772437.55
F026,2018,5019405.23,3514545.16,10790292.34
F026,2019,4716679.08,3575413.02,9582474.46
F026,2020,4440329.67,2808356.19,10312814.84
F026,2021,5214353.66,4115673.31,10788676.72
F026,2022,5034997.06,3263408.42,10592996.56
F027,2018,5498466.07,3600525.46,13669819.85
F027,2019,6399597.64,4968082.22,13114345.28
F027,2020,7578420.17,5539821.43,13982355.85
F027,2021,7364437.55,5411267.28,13273208.75
F027,2022,6506773.23,5093015.49,12746487.2
F028,2018,1864724.48,1225165.27,4299686.95
F028,2019,1969409.33,1513449.73,4605977.34
F028,2020,1962400.02,1295991.42,4109966.7
F028,2021,1743366.26,1150233.53,4380679.46
F028,2022,1906780.18,1202114.87,4281829.6
F029,2018,5846440.22,4041474.21,7057946.32
F029,2019,6403913.19,3930071.64,7959311.1
F029,2020,6234777.3,4796757.53,8162510.79
F029,2021,5416294.58,4299153.86,7497503.83
F029,2022,6428372.72,5190288.48,7000007.4
F030,2018,4464261.78,3090093.62,10975701.55
F030,2019,3926626.04,2877100.04,9645299.91
F030,2020,3495366.07,2432369.02,9161805.59
F030,2021,3649421.18,2734917.16,10109264.24
F030,2022,3423588.24,2406186.26,9410737.84
F031,2018,6677518.65,4876033.7,12039940.14
F031,2019,5029947.62,3492266.52,12615675.82
F031,2020,5225701.83,3434510.95,11091976.01
F031,2021,5772175.85,3891890.26,12651794.6
F031,2022,5418945.64,4385362.54,11358058.31
F032,2018,6429085.5,4620404.96,8458217.1
F032,2019,7297283.0,5422112.6,8056122.35
F032,2020,8089888.12,6196298.56,8365733.66
F032,2021,6901761.75,4172001.82,6899804.45
F032,2022,6709674.28,5014011.74,7656622.7
F033,2018,2187981.09,1490358.5,4463379.46
F033,2019,2764548.55,2095634.49,4645802.4
F033,2020,2112616.55,1412133.24,4434505.82
F033,2021,2736149.64,1988292.31,4784009.67
F033,2022,2285011.3,1844286.39,4030865.35
F034,2018,5847014.34,3639288.65,13860336.15
F034,2019,6273801.3,4592990.68,11795380.1
F034,2020,6529338.88,5041823.44,12512249.33
F034,2021,5466505.92,3725563.69,13015493.55
F034,2022,5299758.58,4170415.21,14018355.87
F035,2018,1353137.12,1077295.39,2465798.41
F035,2019,1251705.21,799526.87,2503460.38
F035,2020,1492908.39,1098035.19,2745118.61
F035,2021,1553120.69,1090713.53,2688096.06
F035,2022,1464794.66,982741.0,2335671.11
F036,2018,1236527.77,946073.31,1808163.62
F036,2019,1329882.95,896350.76,1775406.0
F036,2020,1182509.02,836342.49,1714922.9
F036,2021,1153881.57,763321.35,1819570.36
F036,2022,1420890.1,1026272.01,1785084.9
F037,2018,2317227.04,1639408.3,2264281.68
F037,2019,2295542.22,1703518.75,2125383.63
F037,2020,2370846.6,1471043.31,1985507.98
F037,2021,2296409.02,1532543.76,2172524.55
F037,2022,2135585.64,1530793.82,2091447.95
F038,2018,6575813.66,4601911.94,13270863.44
F038,2019,6288995.06,4771350.83,13301181.66
F038,2020,7500725.06,6069534.69,14573757.13
F038,2021,6196764.04,4724989.35,13168533.87
F038,2022,7138172.78,5476732.64,14256568.13
F039,2018,1281061.96,870345.6,3448828.85
F039,2019,1474654.89,925859.49,3221911.22
F039,2020,1167418.08,775480.88,4016071.93
F039,2021,1441674.7,1103766.74,3272351.47
F039,2022,1147549.43,760314.21,3604772.58
F040,2018,2914724.72,2352281.92,4127133.85
F040,2019,3820587.13,2629158.57,3718596.36
F040,2020,3594138.91,2198872.61,3794621.85
F040,2021,3515855.63,2344526.57,4649576.79
F040,2022,2993558.91,2299584.77,4257280.26
F041,2018,7999847.71,5469361.21,17370652.17
F041,2019,6805611.13,4964526.79,15522531.61
F041,2020,7482886.4,4588885.08,17569476.88
F041,2021,6310980.91,4845584.79,16280332.83
F041,2022,6723954.01,4154470.58,14794476.57
F042,2018,4365683.78,3052096.75,5191532.05
F042,2019,4883880.62,3179038.88,5331594.15
F042,2020,5623203.0,3935606.07,5307367.26
F042,2021,6019905.6,4655326.44,5230212.58
F042,2022,5548136.46,4468508.28,4982732.17
F043,2018,4572185.66,3010506.01,6138288.01
F043,2019,4413690.46,3417866.05,6881016.21
F043,2020,5769974.06,4631340.98,6625313.13
F043,2021,5139298.14,3427398.25,6565205.45
F043,2022,4790823.73,3443624.66,6623025.63
F044,2018,5523370.38,3705688.55,4713943.37
F044,2019,4865528.65,3948962.52,5430872.64
F044,2020,5799810.07,4693049.6,5631182.38
F044,2021,5987261.11,3947355.9,4456676.97
F044,2022,6149427.32,4326184.73,5205054.55
F045,2018,2988798.57,2210672.75,3475884.46
F045,2019,2498826.56,1690584.69,3341310.29
F045,2020,3072896.13,2423597.11,3338333.05
F045,2021,3096240.24,2054070.28,3861101.24
F045,2022,3215134.02,2318179.96,3444538.33
F046,2018,2794938.19,2151992.13,4747706.82
F046,2019,3573728.63,2145142.17,4752446.01
F046,2020,3175053.84,1942894.5,4379291.01
F046,2021,3351524.3,2378471.16,4298053.69
F046,2022,2724298.58,1794638.15,3967326.24
F047,2018,3191412.36,2000101.97,5880712.25
F047,2019,3100187.71,2023323.38,4832982.93
F047,2020,3040956.27,2194035.69,4749180.7
F047,2021,3491492.79,2796143.05,5222707.11
F047,2022,2598631.2,2034914.03,5270193.15
F048,2018,7142210.75,4938180.76,9583587.9
F048,2019,6610776.69,4630802.95,8790473.77
F048,2020,5969001.12,4368491.49,10202836.74
F048,2021,5845704.97,3597202.59,10264769.34
F048,2022,7481776.96,5048497.74,10300080.78
F049,2018,2601387.07,1731697.29,7475164.03
F049,2019,3288394.07,2327265.13,6692568.05
F049,2020,2846751.21,1924196.77,7412640.4
F049,2021,2851403.91,1996484.06,7001759.02
F049,2022,2511022.36,1891928.93,7448133.63
F050,2018,2443944.95,1637440.16,6719152.96
F050,2019,2876601.31,1967223.79,7569466.07
F050,2020,2772420.09,2061139.58,6189815.02
F050,2021,2920838.51,1833627.0,7531423.51
F050,2022,2376135.35,1478146.78,7332942.29
